cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:agricultural-and-food-sciences,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__agricultural-and-food-sciences/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:agricultural-and-food-sciences,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__agricultural-and-food-sciences/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:art,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__art/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:art,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__art/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:art,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__art/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:art,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__art/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:art,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__art/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:biology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__biology/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:biology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__biology/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:biology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__biology/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:biology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__biology/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:biology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__biology/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__business/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__business/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__business/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__business/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:business,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__business/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:chemistry,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__chemistry/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:chemistry,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__chemistry/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:chemistry,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__chemistry/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:chemistry,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__chemistry/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:chemistry,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__chemistry/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:computer-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__computer-science/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:computer-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__computer-science/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:computer-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__computer-science/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:computer-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__computer-science/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:computer-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__computer-science/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:economics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__economics/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:economics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__economics/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:economics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__economics/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:economics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__economics/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:economics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__economics/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:education,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__education/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:education,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__education/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:education,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__education/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:education,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__education/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:education,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__education/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:engineering,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__engineering/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:engineering,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__engineering/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:engineering,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__engineering/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:engineering,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__engineering/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:engineering,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__engineering/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:environmental-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__environmental-science/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:environmental-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__environmental-science/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:environmental-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__environmental-science/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:environmental-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__environmental-science/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:environmental-science,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__environmental-science/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geography/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geography/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geography/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geography/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geography/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geology/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geology/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geology/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geology/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:geology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__geology/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:history,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__history/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:history,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__history/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:history,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__history/mid/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:history,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__history/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:history,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__history/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__law/high/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__law/low/allenai/dolma2-tokenizer/00000000/000000.npy
dolma4pdfs/s2orcforolmo_nogpl_ngram_filtered:law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/dolma4pdfs/dolma4pdfs_full_deduped_partitioned_resharded_qualitytagged_partitioned_decon/s2orcforolmo_nogpl_ngram_filtered/__label__law/mid/allenai/dolma2-tokenizer/00000000/000000.npy
